"","X","type","NAME","bio1_mean","bio10_mean","bio11_mean","bio12_mean","bio13_mean","bio14_mean","bio15_mean","bio16_mean","bio17_mean","bio18_mean","bio19_mean","bio2_mean","bio3_mean","bio4_mean","bio5_mean","bio6_mean","bio7_mean","bio8_mean","bio9_mean","bio1mean_delta","bio10mean_delta","bio11mean_delta","bio12mean_delta","bio13mean_delta","bio14mean_delta","bio15mean_delta","bio16mean_delta","bio17mean_delta","bio18mean_delta","bio19mean_delta","bio2mean_delta","bio3mean_delta","bio4mean_delta","bio5mean_delta","bio6mean_delta","bio7mean_delta","bio8mean_delta","bio9mean_delta","bio1min_delta","bio10min_delta","bio11min_delta","bio12min_delta","bio13min_delta","bio14min_delta","bio15min_delta","bio16min_delta","bio17min_delta","bio18min_delta","bio19min_delta","bio2min_delta","bio3min_delta","bio4min_delta","bio5min_delta","bio6min_delta","bio7min_delta","bio8min_delta","bio9min_delta","bio1max_delta","bio10max_delta","bio11max_delta","bio12max_delta","bio13max_delta","bio14max_delta","bio15max_delta","bio16max_delta","bio17max_delta","bio18max_delta","bio19max_delta","bio2max_delta","bio3max_delta","bio4max_delta","bio5max_delta","bio6max_delta","bio7max_delta","bio8max_delta","bio9max_delta","bio1mean_zscore","bio10mean_zscore","bio11mean_zscore","bio12mean_zscore","bio13mean_zscore","bio14mean_zscore","bio15mean_zscore","bio16mean_zscore","bio17mean_zscore","bio18mean_zscore","bio19mean_zscore","bio2mean_zscore","bio3mean_zscore","bio4mean_zscore","bio5mean_zscore","bio6mean_zscore","bio7mean_zscore","bio8mean_zscore","bio9mean_zscore","bio1_percent_area","bio2_percent_area","bio3_percent_area","bio4_percent_area","bio5_percent_area","bio6_percent_area","bio7_percent_area","bio8_percent_area","bio9_percent_area","bio10_percent_area","bio11_percent_area","bio12_percent_area","bio13_percent_area","bio14_percent_area","bio15_percent_area","bio16_percent_area","bio17_percent_area","bio18_percent_area","bio19_percent_area"
"31",9,"Columbia Plateau Western Juniper Woodland and Savanna","Snake River Plain",10.13,21.7,-1.146,NA,NA,12.93,47,NA,NA,NA,NA,12.6,NA,NA,32.4,-6.47,NA,NA,21.2,2.05,2.27,2.25,NA,NA,9.06,-22.6,NA,NA,NA,NA,0.438,NA,NA,2.65,3.74,NA,NA,3.95,2.05,2.26,2.25,NA,NA,8.48,-22.8,NA,NA,NA,NA,0.438,NA,NA,2.65,3.73,NA,NA,3.86,2.05,2.27,2.26,NA,NA,9.64,-22.3,NA,NA,NA,NA,0.439,NA,NA,2.65,3.76,NA,NA,4.03,2.85,1.86,1.96,NA,NA,2.45,-1.28,NA,NA,NA,NA,1.15,NA,NA,1.6,2.02,NA,NA,1.12,100,100,0,0,100,100,0,0,100,100,100,0,0,100,100,0,0,0,0
"32",1,"Great Basin Pinyon Juniper Woodland","Arizona/New Mexico Mountains",13.66,23.2,4.86,NA,70.2,8.07,48.7,NA,NA,NA,NA,NA,NA,NA,32.4,-2.24,NA,19.861,NA,1.98,1.98,1.79,NA,-48.2,4.71,-29.8,NA,NA,NA,NA,NA,NA,NA,1.9,2.66,NA,9.65,NA,1.97,1.97,1.79,NA,-54.5,4.184,-36.5,NA,NA,NA,NA,NA,NA,NA,1.88,2.59,NA,8.12,NA,1.98,2,1.8,NA,-41.1,5.7,-18.9,NA,NA,NA,NA,NA,NA,NA,1.92,2.73,NA,12.35,NA,2.51,2.17,1.65,NA,-1.12,1.25,-1.67,NA,NA,NA,NA,NA,NA,NA,1.48,2.6,NA,1.21,NA,100,0,0,0,100,100,0,70.59,0,100,100,0,35.29,100,64.7,0,0,0,0
"33",2,"Great Basin Pinyon Juniper Woodland","Arizona/New Mexico Plateau",13.73,23.9,4.287,NA,50.3,9.53,40.8,NA,52.8,NA,NA,NA,NA,NA,32.9,-2.349,NA,15.467,NA,2.01,2.06,1.84,NA,-36.2,5.58,-33.9,NA,14.75,NA,NA,NA,NA,NA,2.01,2.8,NA,10.96,NA,1.96,1.94,1.76,NA,-52.5,2.805,-45.2,NA,14.12,NA,NA,NA,NA,NA,1.9,2.5,NA,7.08,NA,2.06,2.14,1.96,NA,-26.2,9.56,-19.8,NA,15.98,NA,NA,NA,NA,NA,2.14,3.03,NA,13.76,NA,2.56,2.03,1.77,NA,-1.05,2.1,-1.93,NA,1.05,NA,NA,NA,NA,NA,1.48,2.52,NA,1.36,NA,100,0,0,0,100,100,0,75.57,0,100,100,0,7.63,99.2,88.2,0,1.53,0,0
"34",3,"Great Basin Pinyon Juniper Woodland","California Coastal Sage, Chaparral, and Oak Woodlands",14.51,23.2,6.797,NA,NA,3.36,84,NA,26.1,NA,NA,NA,NA,NA,33.1,1.153,NA,NA,21.9,1.85,1.73,1.78,NA,NA,3.27,-36.3,NA,13.58,NA,NA,NA,NA,NA,1.66,2.98,NA,NA,2.72,1.66,1.38,1.74,NA,NA,1.327,-38.2,NA,13.16,NA,NA,NA,NA,NA,1.28,2.49,NA,NA,2.6,1.97,1.96,1.84,NA,NA,4.97,-34.5,NA,13.99,NA,NA,NA,NA,NA,1.96,3.31,NA,NA,2.87,2.62,1.84,1.65,NA,NA,3.07,-1.41,NA,1.09,NA,NA,NA,NA,NA,1.35,2.46,NA,NA,1.58,100,0,0,0,100,100,0,0,60,100,100,0,0,100,100,0,40,0,0
"35",4,"Great Basin Pinyon Juniper Woodland","Cascades",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,1.613,0,100,100,0,0,56.45,100,100,0,40.32,91.9,98.4,0,0,0,0
"36",5,"Great Basin Pinyon Juniper Woodland","Central Basin and Range",8.85,19.4,-0.651,NA,46.6,14.78,35.2,124.1,54.3,NA,NA,NA,40.1,NA,29.7,-7.336,NA,9.593,17.4,2.23,2.25,2.47,NA,-37.3,8.58,-43.7,-51.6,20.71,NA,NA,NA,2.47,NA,2.58,3.89,NA,4.84,8.38,1.98,1.86,1.93,NA,-95.5,1.811,-67.4,-109.9,5.83,NA,NA,NA,1.76,NA,2.21,2.82,NA,-9.3,2.38,2.48,2.63,2.93,NA,-15.1,23.95,-24.3,-32,40.49,NA,NA,NA,3.87,NA,2.98,4.48,NA,15.11,16.18,2.85,1.85,1.85,NA,-1.3,3.37,-2.51,-1.07,1.43,NA,NA,NA,1.1,NA,1.58,2.3,NA,0.884,1.18,100,0,40.418,0,100,100,0,6.86,19.6,100,100,0,78.62,100,99.9,5.723,58.01,0,0
"37",6,"Great Basin Pinyon Juniper Woodland","Colorado Plateaus",12.17,22.6,2.519,NA,59.3,13.4,37.7,NA,66.2,NA,NA,NA,41.3,NA,33.1,-4.895,NA,NA,NA,2.08,2.11,2.15,NA,-42.7,5.01,-40.8,NA,17.92,NA,NA,NA,2.02,NA,2.22,3.25,NA,NA,NA,2.05,2.07,2.09,NA,-50.7,3.218,-47.4,NA,13.35,NA,NA,NA,1.94,NA,2.14,3.07,NA,NA,NA,2.11,2.15,2.23,NA,-35.3,7.57,-36,NA,23.99,NA,NA,NA,2.14,NA,2.28,3.59,NA,NA,NA,2.6,1.9,1.89,NA,-1.19,1.4,-2.71,NA,1.15,NA,NA,NA,1.04,NA,1.47,2.53,NA,NA,NA,100,0,16.667,0,100,100,0,0,0,100,100,0,100,76.2,100,0,78.57,0,0
"38",7,"Great Basin Pinyon Juniper Woodland","Eastern Cascades Slopes and Foothills",6.98,16.1,-0.964,NA,51.6,9.37,47.2,NA,NA,NA,NA,NA,37.9,NA,27.8,-7.023,NA,NA,16,2.07,2.11,1.98,NA,-28.3,4.13,-29.1,NA,NA,NA,NA,NA,2.58,NA,2.45,3.6,NA,NA,2.87,2,2.04,1.86,NA,-36.8,3.06,-34.6,NA,NA,NA,NA,NA,2.58,NA,2.41,3.19,NA,NA,2.16,2.11,2.17,2.06,NA,-22.7,5.9,-22.2,NA,NA,NA,NA,NA,2.58,NA,2.47,3.93,NA,NA,3.76,3.33,1.86,1.73,NA,-1.16,1.46,-1.48,NA,NA,NA,NA,NA,1.03,NA,1.33,2.51,NA,NA,1.38,100,0,1.613,0,100,100,0,0,56.45,100,100,0,40.32,91.9,98.4,0,0,0,0
"39",8,"Great Basin Pinyon Juniper Woodland","Middle Rockies",5.56,16.7,-5.241,NA,51.9,20.08,26.6,134.5,50.9,NA,NA,NA,NA,NA,27.4,-12.196,NA,9.855,16.4,2.47,2.56,2.48,NA,-36.6,12.43,-40.8,-45.2,15.02,NA,NA,NA,NA,NA,2.9,4.05,NA,-7.19,10.24,2.37,2.52,2.15,NA,-46.1,10.334,-47.2,-56.1,15.02,NA,NA,NA,NA,NA,2.84,3.63,NA,-7.19,10.24,2.49,2.63,2.58,NA,-27.4,14.16,-33.5,-33.3,15.02,NA,NA,NA,NA,NA,2.92,4.22,NA,-7.19,10.24,3.23,1.97,2.24,NA,-1.49,3.81,-2.17,-1.05,1.24,NA,NA,NA,NA,NA,1.48,2.44,NA,-1.064,1.07,100,0,0,0,100,100,0,12.5,12.5,100,100,0,100,100,100,87.5,12.5,0,0
"40",9,"Great Basin Pinyon Juniper Woodland","Mojave Basin and Range",13.43,23.3,4.486,NA,43.8,6.93,50.6,84.6,34.4,57,NA,NA,37.3,NA,32.2,-1.433,NA,12.811,16.8,2.03,2.07,1.89,NA,-39.1,3.84,-46.2,-41.7,13.61,48.8,NA,NA,2.17,NA,2.18,2.9,NA,11.46,3.36,1.81,1.7,1.65,NA,-73.6,0.603,-64.7,-53.1,2.86,37.2,NA,NA,2.03,NA,1.56,2.37,NA,-7.99,2.73,2.16,2.2,2.25,NA,-25.2,9.84,-19.6,-34.2,23.72,66.6,NA,NA,2.3,NA,2.49,3.58,NA,15.67,4.54,2.73,1.99,1.8,NA,-1.16,3.39,-2.13,-1.01,1.58,1.19,NA,NA,1.02,NA,1.53,2.56,NA,1.434,1.05,100,0,0.277,0,100,100,0,15.35,1.8,100,100,0,30.43,98.3,98.5,0.553,69.71,1.24,0
"41",10,"Great Basin Pinyon Juniper Woodland","Northern Basin and Range",7.51,18.2,-2.311,NA,58.9,16.36,36.1,147.8,58.3,NA,NA,NA,36.6,NA,28.8,-8.175,NA,8.471,17.1,2.34,2.43,2.58,NA,-34.6,9.79,-32.1,-44.1,17.06,NA,NA,NA,2.5,NA,2.71,4.19,NA,-4.23,6.54,2.01,1.94,1.93,NA,-73.5,1.654,-46.9,-67.7,12.23,NA,NA,NA,2.2,NA,2.35,3.21,NA,-8.24,2.48,2.52,2.63,3.01,NA,-15.9,19.99,-18.6,-30.4,28.95,NA,NA,NA,2.87,NA,2.96,4.89,NA,4.86,13.1,3.12,1.79,2.03,NA,-1.35,2.52,-1.96,-1.09,1.16,NA,NA,NA,1.04,NA,1.39,2.42,NA,-0.603,1.21,100,0,9.223,0,100,100,0,2.59,22.09,100,100,0,84.3,98.4,98,6.958,7.36,0,0
"42",11,"Great Basin Pinyon Juniper Woodland","Sierra Nevada",9.53,18.3,1.733,NA,135.9,7.03,85.1,NA,25.9,NA,NA,NA,43.8,NA,28.4,-4.429,NA,0.206,17.3,2,2,1.9,NA,-86.3,4.48,-34.2,NA,12.42,NA,NA,NA,2.93,NA,2.29,3.45,NA,1.47,3.18,1.92,1.85,1.68,NA,-130,0.748,-43.1,NA,4.95,NA,NA,NA,2.4,NA,1.99,2.78,NA,1.42,1.96,2.08,2.15,2.27,NA,-42.7,12.27,-24.8,NA,22.87,NA,NA,NA,3.54,NA,2.54,4.2,NA,1.51,4.22,2.85,1.92,1.56,NA,-1.03,2.53,-1.28,NA,1.44,NA,NA,NA,1.13,NA,1.56,2.33,NA,1.044,1.49,100,0,41.935,0,100,100,0,1.29,57.42,100,100,0,1.29,85.8,91,0,46.45,0,0
"43",12,"Great Basin Pinyon Juniper Woodland","Snake River Plain",6.6,17.9,-4.739,NA,53.9,18.46,32.4,140.9,65.1,NA,NA,NA,NA,NA,28.7,-11.077,NA,10.682,17.7,2.38,2.53,2.29,NA,-25.8,10.78,-32.6,-38,16.13,NA,NA,NA,NA,NA,2.77,3.73,NA,4.75,7.59,2.16,2.24,1.87,NA,-31.6,3.854,-47.4,-44.4,12.67,NA,NA,NA,NA,NA,2.51,3.3,NA,-6.9,2.86,2.53,2.65,3.01,NA,-18.9,15.01,-20.9,-30.8,19.8,NA,NA,NA,NA,NA,2.95,4.76,NA,9.35,11.41,3.28,2.02,2.15,NA,-1.34,2.84,-1.96,-1.1,1.05,NA,NA,NA,NA,NA,1.42,2.2,NA,0.793,1.15,100,0,0,0,100,100,0,17.39,37.68,100,100,0,79.71,97.1,100,46.377,21.74,0,0
"44",13,"Great Basin Pinyon Juniper Woodland","Sonoran Desert",15.75,25.1,7.18,NA,63.6,5.49,64.1,NA,19.2,NA,NA,NA,NA,NA,34.4,0.749,NA,11.226,NA,1.9,1.83,1.78,NA,-48.6,3.7,-37.2,NA,5.63,NA,NA,NA,NA,NA,1.77,2.59,NA,11.21,NA,1.67,1.39,1.75,NA,-52.6,0.858,-45,NA,3.97,NA,NA,NA,NA,NA,1.29,2.5,NA,10.65,NA,1.97,2,1.8,NA,-40.7,4.92,-29.7,NA,6.81,NA,NA,NA,NA,NA,1.93,2.7,NA,11.64,NA,2.56,2.12,1.64,NA,-1.19,1.92,-1.75,NA,1.27,NA,NA,NA,NA,NA,1.46,2.56,NA,1.334,NA,100,0,0,0,100,100,0,20,0,100,100,0,50,95,100,0,15,0,0
"45",14,"Great Basin Pinyon Juniper Woodland","Southern and Baja California Pine-Oak Mountains",11.8,20.3,4.406,NA,NA,3.95,94.3,NA,21,NA,NA,NA,NA,NA,29.6,-1.377,29.1,5.645,20.2,1.78,1.69,1.69,NA,NA,2.38,-34,NA,8.4,NA,NA,NA,NA,NA,1.65,2.75,-1.69,1.85,2.96,1.52,1.37,1.49,NA,NA,0.859,-40.3,NA,2.96,NA,NA,NA,NA,NA,1.01,2.53,-1.74,1.84,1.96,1.95,2.02,1.85,NA,NA,6.39,-23.9,NA,14.96,NA,NA,NA,NA,NA,2.21,3.26,-1.65,1.87,4.13,2.43,1.87,1.5,NA,NA,3.59,-1.33,NA,1.37,NA,NA,NA,NA,NA,1.33,2.44,-1.12,1.04,1.6,100,0,0,0,97.8,100,1.11,2.22,41.11,100,100,0,0,98.9,95,0,63.89,0,0
"46",15,"Great Basin Pinyon Juniper Woodland","Wasatch and Uinta Mountains",11.58,22.1,1.917,NA,59.3,15.86,34.3,123.2,69,NA,NA,NA,39.7,NA,31.5,-4.657,NA,NA,18.8,2.12,2.16,2.2,NA,-41.7,7.12,-42.7,-50.8,19.3,NA,NA,NA,2.2,NA,2.28,3.43,NA,NA,8.87,2.09,2.11,2.1,NA,-63.6,4.301,-49.2,-53.7,12.74,NA,NA,NA,2.02,NA,2.21,3.15,NA,NA,8.27,2.41,2.53,2.55,NA,-33.7,18.83,-33.6,-47.3,28.47,NA,NA,NA,2.59,NA,2.8,4.06,NA,NA,9.47,2.64,1.9,1.92,NA,-1.21,2.01,-2.91,-1.15,1.17,NA,NA,NA,1.09,NA,1.52,2.58,NA,NA,1.06,100,0,30,0,100,100,0,0,6.67,100,100,0,100,100,100,13.333,83.33,0,0
"47",1,"Great Basin Xeric Mixed Sagebrush Shrubland","Arizona/New Mexico Plateau",15.07,25.7,5.145,NA,NA,10.12,35.7,NA,48.5,NA,NA,NA,NA,NA,34.2,-0.708,NA,10.36,NA,2.05,2.13,1.95,NA,NA,4.7,-39.2,NA,13.4,NA,NA,NA,NA,NA,2.12,2.94,NA,11.931,NA,2.05,2.11,1.86,NA,NA,3.245,-41.3,NA,13.4,NA,NA,NA,NA,NA,2,2.75,NA,10.09,NA,2.06,2.14,1.98,NA,NA,6.68,-36.1,NA,13.4,NA,NA,NA,NA,NA,2.17,3.02,NA,13.76,NA,2.64,1.96,1.89,NA,NA,1.96,-2.27,NA,1.16,NA,NA,NA,NA,NA,1.46,2.65,NA,1.461,NA,100,0,0,0,100,100,0,28.57,0,100,100,0,0,100,92.9,0,7.14,0,0
"48",2,"Great Basin Xeric Mixed Sagebrush Shrubland","Blue Mountains",8.84,19,-0.843,NA,62.9,17.8,36.8,NA,69.3,NA,NA,12.7,34.1,NA,29.8,-5.912,NA,12.33,15.43,1.88,2.13,1.97,NA,-29,8.96,-27.3,NA,20.14,NA,NA,0.446,2.27,NA,2.48,3.79,NA,5.245,5.6,1.72,2.01,1.73,NA,-43.7,4.517,-38.2,NA,19.57,NA,NA,0.39,2.01,NA,2.2,3.6,NA,3.73,2.85,2.02,2.26,2.32,NA,-18.5,12.99,-16,NA,20.51,NA,NA,0.465,2.6,NA,2.63,3.96,NA,6.65,9.66,2.7,1.89,1.79,NA,-1.3,1.74,-1.86,NA,1.08,NA,NA,1.1,1.03,NA,1.49,2.19,NA,1.087,1.15,100,82.04,34.731,0,100,100,0,9.58,10.78,100,100,0,86.83,91,99.4,0,1.8,0,0
"49",3,"Great Basin Xeric Mixed Sagebrush Shrubland","Cascades",9.14,18,1.681,NA,75.5,NA,51.2,NA,NA,NA,NA,NA,37.8,NA,27.7,-2.307,NA,NA,17.96,1.91,2.05,1.74,NA,-38.1,NA,-27.8,NA,NA,NA,NA,NA,2.74,NA,2.43,3.5,NA,NA,3.22,1.91,2.05,1.74,NA,-38.1,NA,-27.8,NA,NA,NA,NA,NA,2.74,NA,2.43,3.5,NA,NA,3.22,1.91,2.05,1.74,NA,-38.1,NA,-27.8,NA,NA,NA,NA,NA,2.74,NA,2.43,3.5,NA,NA,3.22,3.11,1.96,1.56,NA,-1.01,NA,-1.22,NA,NA,NA,NA,NA,1.08,NA,1.46,2.74,NA,NA,1.51,100,0,2.381,0,100,100,0,0,66.67,100,100,0,21.43,91.7,92.9,0,0,0,0
"50",4,"Great Basin Xeric Mixed Sagebrush Shrubland","Central Basin and Range",9.42,20.2,-0.461,NA,39.8,13.05,33.1,97.2,48.3,NA,NA,NA,40.7,NA,31.1,-7.564,29.6,10.66,15.36,2.24,2.29,2.49,NA,-32.4,7.87,-45.1,-44.3,18.94,NA,NA,NA,2.42,NA,2.6,3.87,-2.42,5.854,9.87,2.01,1.86,1.93,NA,-95.5,1.475,-66.5,-112.3,4.88,NA,NA,NA,1.76,NA,2.22,2.74,-2.42,-10,2.38,2.48,2.66,2.94,NA,-12.6,23.95,-23,-22.7,40.49,NA,NA,NA,3.87,NA,2.96,4.66,-2.42,15.66,18.49,2.87,1.85,1.84,NA,-1.27,3.53,-2.57,-1.08,1.51,NA,NA,NA,1.09,NA,1.57,2.25,-1.04,0.915,1.2,100,0,28.206,0,100,100,0.0082,10.12,19.53,100,100,0,80.95,100,99.9,6.683,59.48,0,0
"51",5,"Great Basin Xeric Mixed Sagebrush Shrubland","Colorado Plateaus",14.69,25.4,4.808,NA,45.2,11.69,34.2,NA,NA,NA,NA,NA,NA,NA,34.2,-1.078,NA,NA,NA,2.06,2.12,2.04,NA,-33.9,4.59,-39.8,NA,NA,NA,NA,NA,NA,NA,2.2,3.08,NA,NA,NA,2.06,2.12,2.04,NA,-33.9,4.594,-39.8,NA,NA,NA,NA,NA,NA,NA,2.2,3.08,NA,NA,NA,2.06,2.12,2.04,NA,-33.9,4.59,-39.8,NA,NA,NA,NA,NA,NA,NA,2.2,3.08,NA,NA,NA,2.6,1.94,1.88,NA,-1.02,1.38,-2.44,NA,NA,NA,NA,NA,NA,NA,1.44,2.6,NA,NA,NA,100,0,0,0,100,100,0,0,0,100,100,0,100,100,100,0,0,0,0
"52",6,"Great Basin Xeric Mixed Sagebrush Shrubland","Columbia Mountains/Northern Rockies",10.05,20.1,0.482,NA,85,24.27,36.5,236.6,NA,NA,NA,13.1,NA,NA,31.2,-4.27,NA,NA,NA,1.82,2.18,1.84,NA,-38.1,10.67,-23.5,-55.8,NA,NA,NA,0.43,NA,NA,2.41,3.87,NA,NA,NA,1.76,2.14,1.78,NA,-41.4,9.693,-25.3,-55.8,NA,NA,NA,0.426,NA,NA,2.36,3.8,NA,NA,NA,1.84,2.2,1.88,NA,-36.2,11.28,-17.2,-55.8,NA,NA,NA,0.433,NA,NA,2.46,4.06,NA,NA,NA,2.65,2.11,1.74,NA,-1.31,1.18,-1.61,-1.01,NA,NA,NA,1.01,NA,NA,1.43,2.14,NA,NA,NA,100,66.67,0,0,100,100,0,0,0,100,100,0,83.33,50,100,16.667,0,0,0
"53",7,"Great Basin Xeric Mixed Sagebrush Shrubland","Eastern Cascades Slopes and Foothills",7.38,16.5,-0.617,NA,47.5,8.94,48,NA,NA,NA,NA,NA,37.9,NA,28.3,-6.809,NA,NA,16.48,2.04,2.1,1.95,NA,-26.1,4.15,-28.9,NA,NA,NA,NA,NA,2.58,NA,2.44,3.45,NA,NA,3.08,1.94,2.01,1.78,NA,-29.6,2.638,-34.6,NA,NA,NA,NA,NA,2.58,NA,2.39,2.98,NA,NA,2.41,2.11,2.18,2.06,NA,-21.8,6.26,-22.2,NA,NA,NA,NA,NA,2.58,NA,2.51,3.93,NA,NA,4.05,3.28,1.89,1.7,NA,-1.16,1.49,-1.39,NA,NA,NA,NA,NA,1.03,NA,1.35,2.42,NA,NA,1.4,100,0,1.205,0,100,100,0,0,66.27,100,100,0,20.48,92.8,92.8,0,0,0,0
"54",8,"Great Basin Xeric Mixed Sagebrush Shrubland","Middle Rockies",5.91,17.8,-6.072,NA,49.6,18.57,30.7,124.5,62,NA,NA,NA,NA,NA,28.4,-12.79,NA,10.29,-6.53,2.47,2.6,2.34,NA,-28.2,12.02,-41,-44.1,18.39,NA,NA,NA,NA,NA,2.92,3.65,NA,2.182,10.72,2.41,2.5,2.15,NA,-46.8,8.586,-49.2,-56.1,12.93,NA,NA,NA,NA,NA,2.85,3.33,NA,-7.49,10.14,2.52,2.68,2.57,NA,-19.8,17.63,-34.2,-32,25.47,NA,NA,NA,NA,NA,2.99,4.22,NA,6.77,11.66,3.35,2.07,2.24,NA,-1.24,4.16,-2.2,-1.07,1.4,NA,NA,NA,NA,NA,1.52,2.22,NA,0.539,1.03,100,0,0,0,100,100,0,17.91,5.97,100,100,0,91.04,100,100,19.403,77.61,0,0
"55",9,"Great Basin Xeric Mixed Sagebrush Shrubland","Mojave Basin and Range",14.27,24.3,5.129,NA,38.2,6.78,48,84.6,31.8,55,NA,NA,37.3,NA,33.4,-0.884,NA,8,17.05,2.05,2.1,1.94,NA,-35.4,3.72,-48.8,-41.7,13.03,47.5,NA,NA,2.17,NA,2.25,2.92,NA,12.5,3.53,1.77,1.63,1.67,NA,-56.9,0.731,-64.7,-53.1,2.86,37.2,NA,NA,2.03,NA,1.63,2.32,NA,-7.99,2.76,2.16,2.22,2.25,NA,-17.1,9.84,-28.5,-34.2,23.72,66.6,NA,NA,2.3,NA,2.52,3.58,NA,15.67,4.58,2.77,1.97,1.85,NA,-1.17,4.05,-2.26,-1.01,1.68,1.17,NA,NA,1.02,NA,1.54,2.57,NA,1.576,1.09,100,0,0.227,0,100,100,0,7.71,1.13,100,100,0,33.45,98.5,99.3,0.454,85.6,1.7,0
"56",10,"Great Basin Xeric Mixed Sagebrush Shrubland","Northern Basin and Range",7.81,18.2,-1.618,NA,48.6,11.19,40.1,129.1,53,NA,NA,NA,37.6,NA,29.4,-7.757,NA,8.01,16.68,2.24,2.36,2.45,NA,-27.3,6.93,-33,-41.2,15.51,NA,NA,NA,2.45,NA,2.66,4.09,NA,0.757,6.19,1.93,1.94,1.94,NA,-64.9,1.312,-46.9,-67.7,11.34,NA,NA,NA,1.93,NA,2.35,3.11,NA,-8.24,2.48,2.52,2.65,3.01,NA,-12.8,17.83,-20,-28.3,21.54,NA,NA,NA,2.78,NA,2.95,4.92,NA,5.37,11.97,3.15,1.81,1.9,NA,-1.27,2.29,-1.99,-1.04,1.18,NA,NA,NA,1.04,NA,1.42,2.46,NA,0.368,1.19,100,0,8.4,0,100,100,0,2.18,17.49,100,100,0,78.96,97.4,99.2,0.764,8.13,0,0
"57",11,"Great Basin Xeric Mixed Sagebrush Shrubland","Sierra Nevada",8.73,17.8,0.679,NA,58.7,7.66,75.8,NA,34.5,NA,NA,NA,42.7,NA,28.3,-5.678,NA,-6.71,17.65,2.02,1.98,2.04,NA,-42.7,4.97,-32.3,NA,15.85,NA,NA,NA,2.91,NA,2.39,3.58,NA,1.848,3.56,1.96,1.86,1.73,NA,-42.7,1.17,-43.1,NA,7.44,NA,NA,NA,2.43,NA,2.17,3.03,NA,1.85,2.5,2.08,2.15,2.35,NA,-42.7,9.31,-26.6,NA,22.87,NA,NA,NA,3.54,NA,2.52,4.2,NA,1.85,4.22,3.03,1.86,1.64,NA,-1.02,2.61,-1.19,NA,1.29,NA,NA,NA,1.16,NA,1.51,2.34,NA,1.412,1.28,100,0,69.565,0,100,100,0,2.17,71.74,100,100,0,2.17,93.5,93.5,0,30.43,0,0
"58",12,"Great Basin Xeric Mixed Sagebrush Shrubland","Snake River Plain",8.8,19.9,-2.123,NA,37.8,9.5,37.1,90.5,52.8,NA,NA,12.8,NA,NA,31.2,-8.308,NA,9.49,19.6,2.48,2.6,2.89,NA,-23.9,6.07,-32.9,-29.7,15.61,NA,NA,0.416,NA,NA,2.79,4.5,NA,5.614,4.64,2.12,2.23,2.09,NA,-30.8,2.831,-49.2,-31,12.72,NA,NA,0.414,NA,NA,2.57,3.32,NA,5.13,2.4,2.55,2.68,3.13,NA,-18.9,13.78,-19.8,-28.1,18.71,NA,NA,0.418,NA,NA,2.98,4.77,NA,6.72,11.21,2.99,1.87,2.06,NA,-1.49,2.4,-1.8,-1.05,1.41,NA,NA,1.03,NA,NA,1.36,2.38,NA,1.031,1.26,100,2.08,0,0,100,100,0,2.08,11.46,100,100,0,83.33,97.9,100,9.375,6.25,0,0
"59",13,"Great Basin Xeric Mixed Sagebrush Shrubland","Sonoran Desert",16.06,24.7,8.283,NA,NA,2.91,91.1,NA,19.9,NA,NA,NA,NA,NA,34.5,2.419,NA,NA,NA,1.8,1.65,1.77,NA,NA,1.95,-42,NA,6,NA,NA,NA,NA,NA,1.66,2.61,NA,NA,NA,1.77,1.6,1.75,NA,NA,0.858,-45,NA,3.97,NA,NA,NA,NA,NA,1.58,2.58,NA,NA,NA,1.86,1.75,1.8,NA,NA,2.79,-38.9,NA,8.03,NA,NA,NA,NA,NA,1.75,2.62,NA,NA,NA,2.6,1.97,1.65,NA,NA,3.43,-1.37,NA,1.31,NA,NA,NA,NA,NA,1.39,2.44,NA,NA,NA,100,0,0,0,100,100,0,0,0,100,100,0,0,100,100,0,66.67,0,0
"60",14,"Great Basin Xeric Mixed Sagebrush Shrubland","Southern and Baja California Pine-Oak Mountains",14.71,23.1,7.253,NA,NA,3.97,97.8,NA,18.7,NA,NA,NA,NA,NA,32.7,1.418,NA,6.31,NA,1.79,1.66,1.74,NA,NA,2.69,-37.7,NA,8.19,NA,NA,NA,NA,NA,1.63,2.67,NA,1.853,NA,1.74,1.51,1.68,NA,NA,1.009,-39.7,NA,5.31,NA,NA,NA,NA,NA,1.42,2.56,NA,1.85,NA,1.84,1.85,1.78,NA,NA,4.66,-33,NA,12.8,NA,NA,NA,NA,NA,1.89,2.75,NA,1.85,NA,2.49,1.91,1.55,NA,NA,4.12,-1.37,NA,1.73,NA,NA,NA,NA,NA,1.37,2.47,NA,1.05,NA,100,0,0,0,100,100,0,7.69,0,100,100,0,0,100,100,0,92.31,0,0
