"","NAME","SQKM_region","CEC_OID","Level1","Level2","Level3","Ecoreg_Short_Name"
"62","Ozark Highlands",106391.1448,108,8,8.4,"8.4.5","Ozark Highlands"
"63","Piedmont",166117.4142,99,8,8.3,"8.3.4","Piedmont"
"64","Piedmonts and Plains with Grasslands, Xeric Shrub, and Oak and Conifer Forests",73.29682414,149,12,12.1,"12.1.2","Piedmont & Plains (Mexico)"
"65","Ridge and Valley",115482.8368,104,8,8.4,"8.4.1","Ridge & Valley"
"66","S. Michigan/N. Indiana Drift Plains",71958.45247,87,8,8.1,"8.1.6","S. Michigan/N. Indiana Drift Plains"
"67","Sierra Nevada",52737.02641,69,6,6.2,"6.2.12","Sierra Nevada"
"68","Snake River Plain",53626.17346,140,10,10.1,"10.1.8","Snake River Plain"
"69","Sonoran Desert",120555.7369,142,10,10.2,"10.2.2","Sonoran Desert"
"70","South Central Plains",152131.8743,102,8,8.3,"8.3.7","South Central Plains"
"71","Southeastern Plains",328834.9688,100,8,8.3,"8.3.5","Southeastern Plains"
"72","Southeastern Wisconsin Till Plains",31227.06056,92,8,8.2,"8.2.1","Southeastern Wisconsin Till Plains"
"73","Southern and Baja California Pine-Oak Mountains",18010.91811,147,11,11.1,"11.1.3","Southern & Baja California Pine-Oak Mountains"
"74","Southern Coastal Plain",141018.3504,115,8,8.5,"8.5.3","Southern Coastal Plain"
"75","Southern Florida Coastal Plain",22226.19488,178,15,15.4,"15.4.1","Southern Florida Coastal Plain"
"76","Southern Rockies",145699.9282,71,6,6.2,"6.2.14","Southern Rockies"
"77","Southern Texas Plains/Interior Plains and Hills with Xerophytic Shrub and Oak Forest",57127.58638,132,9,9.6,"9.6.1","Southern Texas Plains-Interior Plains & Hills"
"78","Southwestern Appalachians",37994.73897,112,8,8.4,"8.4.9","Southwestern Appalachians"
"79","Southwestern Tablelands",198834.0586,126,9,9.4,"9.4.3","Southwestern Tablelands"
"80","Strait of Georgia/Puget Lowland",17458.35484,79,7,7.1,"7.1.7","Strait of Georgia-Puget Lowland"
"81","Texas Blackland Prairies",43381.92555,130,9,9.4,"9.4.7","Texas Blackland Prairies"
"82","Thompson-Okanogan Plateau",219.4361875,133,10,10.1,"10.1.1","Thompson-Okanogan Plateau"
"83","Wasatch and Uinta Mountains",45693.39189,70,6,6.2,"6.2.13","Wasatch & Uinta Mountains"
"84","Western Allegheny Plateau",81439.71844,106,8,8.4,"8.4.3","Western Allegheny Plateau"
"85","Western Corn Belt Plains",228199.5364,119,9,9.2,"9.2.3","Western Corn Belt Plains"
"86","Western Gulf Coastal Plain",76242.8353,131,9,9.5,"9.5.1","Western Gulf Coastal Plain"
"87","Willamette Valley",14884.66948,81,7,7.1,"7.1.9","Willamette Valley"
"88","Wyoming Basin",132682.4327,136,10,10.1,"10.1.4","Wyoming Basin"
