,ecoregion,NS.Map.Value.code,system_name,SqKM_system_ecoregion,type,ELEMENT_GLOBAL_ID,ELCODE,ELSF_CD,BPS_area_system_sq_KM,percent_of_Total_Distribution,Level3
101,Columbia Mountains/Northern Rockies,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,3.6693,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,1.00E-04,6.2.3
111,Columbia Plateau,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,0.2025,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,0,10.1.2
123,Eastern Cascades Slopes and Foothills,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,333.6795,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,0.0053,6.2.8
157,Idaho Batholith,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,1.1178,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,0,6.2.15
193,Middle Rockies,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,130.6287,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,0.0021,6.2.10
210,Mojave Basin and Range,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,1388.9556,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,0.0222,10.2.1
233,Northern Basin and Range,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,9304.2432,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,0.1488,10.1.3
275,Sierra Nevada,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,26.4708,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,4.00E-04,6.2.12
285,Snake River Plain,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,139.968,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,0.0022,10.1.8
289,Sonoran Desert,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,0.6723,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,0,10.2.2
300,Southern and Baja California Pine-Oak Mountains,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,9.2907,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,1.00E-04,11.1.3
343,Wasatch and Uinta Mountains,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,6.4395,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,1.00E-04,6.2.13
12,Arizona/New Mexico Mountains,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,938.0367,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,0.0335,13.1.1
23,Arizona/New Mexico Plateau,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,40.1274,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,0.0014,10.1.7
36,Blue Mountains,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,2.1384,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,1.00E-04,6.2.9
65,Central Basin and Range,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,530.4123,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,0.019,10.1.5
88,Colorado Plateaus,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,699.4107,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,0.025,10.1.6
103,Columbia Mountains/Northern Rockies,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,0.4698,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,0,6.2.3
107,Columbia Plateau,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,2.9403,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,1.00E-04,10.1.2
146,High Plains,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,1.7496,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,1.00E-04,9.4.1
156,Idaho Batholith,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,0.5508,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,0,6.2.15
198,Middle Rockies,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,297.2619,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,0.0106,6.2.10
212,Mojave Basin and Range,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,3.0537,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,1.00E-04,10.2.1
229,Northern Basin and Range,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,818.1081,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,0.0293,10.1.3
248,Northwestern Glaciated Plains,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,0.891,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,0,9.3.1
252,Northwestern Great Plains,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,4.8519,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,2.00E-04,9.3.3
277,Sierra Nevada,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,71.5068,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,0.0026,6.2.12
287,Snake River Plain,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,5.8563,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,2.00E-04,10.1.8
313,Southern Rockies,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,18458.3043,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,0.66,6.2.14
326,Southwestern Tablelands,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,0.7533,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,0,9.4.3
334,Wasatch and Uinta Mountains,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,6012.9621,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,0.215,6.2.13
360,Wyoming Basin,7061,Inter_Mountain_Basins_Aspen_Mixed_Conifer_Forest_and_Woodland,76.1238,Inter Mountain Basins Aspen Mixed Conifer Forest and Woodland,722896,CES304.776,4302,27965.5092,0.0027,10.1.4
10,Arizona/New Mexico Mountains,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,1912.3533,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.0068,13.1.1
19,Arizona/New Mexico Plateau,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,22212.9945,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.0786,10.1.7
30,Aspen Parkland/Northern Glaciated Plains,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,0.6156,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0,9.2.1
34,Blue Mountains,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,5362.7751,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.019,6.2.9
43,"California Coastal Sage, Chaparral, and Oak Woodlands",7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,3.6936,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0,11.1.1
46,Canadian Rockies,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,0.3402,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0,6.2.4
50,Cascades,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,13.7457,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0,6.2.7
55,Central Basin and Range,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,70524.6912,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.2496,10.1.5
67,Central California Valley,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,0.3564,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0,11.1.2
87,Chihuahuan Desert,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,24.4134,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,1.00E-04,10.2.4
96,Colorado Plateaus,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,25421.6151,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.09,10.1.6
102,Columbia Mountains/Northern Rockies,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,1014.4926,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.0036,6.2.3
109,Columbia Plateau,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,18080.7633,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.064,10.1.2
120,Eastern Cascades Slopes and Foothills,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,5231.1501,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.0185,6.2.8
144,High Plains,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,47.4012,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,2.00E-04,9.4.1
160,Idaho Batholith,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,172.4733,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,6.00E-04,6.2.15
171,Klamath Mountains,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,4.8438,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0,6.2.11
182,Madrean Archipelago,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,7.0713,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0,12.1.1
197,Middle Rockies,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,6134.3811,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.0217,6.2.10
209,Mojave Basin and Range,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,496.5543,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.0018,10.2.1
218,North Cascades,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,135.3915,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,5.00E-04,6.2.5
236,Northern Basin and Range,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,46044.0531,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.163,10.1.3
249,Northwestern Glaciated Plains,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,36.7578,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,1.00E-04,9.3.1
254,Northwestern Great Plains,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,2934.6705,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.0104,9.3.3
272,Sierra Nevada,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,464.3973,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.0016,6.2.12
278,Snake River Plain,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,19770.723,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.07,10.1.8
292,Sonoran Desert,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,0.0567,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0,10.2.2
299,Southern and Baja California Pine-Oak Mountains,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,0.3969,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0,11.1.3
305,Southern Rockies,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,7526.6658,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.0266,6.2.14
319,Southwestern Tablelands,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,59.4864,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,2.00E-04,9.4.3
332,Thompson-Okanogan Plateau,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,0.2511,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0,10.1.1
342,Wasatch and Uinta Mountains,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,3178.5048,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.0112,6.2.13
361,Wyoming Basin,7080,Inter_Mountain_Basins_Big_Sagebrush_Shrubland,45718.0686,Inter Mountain Basins Big Sagebrush Shrubland,722895,CES304.777,5257,282536.1486,0.1618,10.1.4
5,Arizona/New Mexico Mountains,7125,Inter_Mountain_Basins_Big_Sagebrush_Steppe,104.5062,Inter Mountain Basins Big Sagebrush Steppe,722894,CES304.778,5454,181241.4852,6.00E-04,13.1.1
22,Arizona/New Mexico Plateau,7125,Inter_Mountain_Basins_Big_Sagebrush_Steppe,23.6358,Inter Mountain Basins Big Sagebrush Steppe,722894,CES304.778,5454,181241.4852,1.00E-04,10.1.7
35,Blue Mountains,7125,Inter_Mountain_Basins_Big_Sagebrush_Steppe,8634.0006,Inter Mountain Basins Big Sagebrush Steppe,722894,CES304.778,5454,181241.4852,0.0476,6.2.9
47,Canadian Rockies,7125,Inter_Mountain_Basins_Big_Sagebrush_Steppe,14.742,Inter Mountain Basins Big Sagebrush Steppe,722894,CES304.778,5454,181241.4852,1.00E-04,6.2.4
49,Cascades,7125,Inter_Mountain_Basins_Big_Sagebrush_Steppe,0.0081,Inter Mountain Basins Big Sagebrush Steppe,722894,CES304.778,5454,181241.4852,0,6.2.7
54,Central Basin and Range,7125,Inter_Mountain_Basins_Big_Sagebrush_Steppe,1949.3379,Inter Mountain Basins Big Sagebrush Steppe,722894,CES304.778,5454,181241.4852,0.0108,10.1.5
99,Colorado Plateaus,7125,Inter_Mountain_Basins_Big_Sagebrush_Steppe,145.1358,Inter Mountain Basins Big Sagebrush Steppe,722894,CES304.778,5454,181241.4852,8.00E-04,10.1.6
104,Columbia Mountains/Northern Rockies,7125,Inter_Mountain_Basins_Big_Sagebrush_Steppe,874.9701,Inter Mountain Basins Big Sagebrush Steppe,722894,CES304.778,5454,181241.4852,0.0048,6.2.3
112,Columbia Plateau,7125,Inter_Mountain_Basins_Big_Sagebrush_Steppe,20320.146,Inter Mountain Basins Big Sagebrush Steppe,722894,CES304.778,5454,181241.4852,0.1121,10.1.2
